Timestamp,ActivityClass,ActivityCounts,Barometer,BloodPerfusion,BloodPulseWave,EnergyExpenditure,GalvanicSkinResponse,HR,HRV,RESP,Steps,SkinTemperature
16.04.19 10:40,,1.176470588,986.8,0.44,3,776.4142323,,65.2020202,,16,0,33.34
16.04.19 10:41,,1.176470588,986.6,0.46,2.96,1330.995827,,68.51652893,,15.41666667,0,33.19
16.04.19 10:42,,0.784313725,986.8,0.71,2.97,1330.995827,,65.31147541,55.60869565,13.57201965,0,33.09
16.04.19 10:43,,3.529411765,986.7,0.7,3.24,1330.995827,,71.66792672,56.63333333,11.98377388,0,33.03
16.04.19 10:44,,0.784313725,986.7,0.745,2.54,1330.995827,,68.9196378,54.81666667,15.4653195,0,32.97
16.04.19 10:45,,0.784313725,986.7,0.78,2.64,1330.995827,,68.54076397,54.85,15.37763942,0,32.97
16.04.19 10:46,,1.568627451,986.7,0.88,2.62,1330.995827,,71.40717178,51.36666667,15.79781857,0,33
16.04.19 10:47,,3.137254902,986.65,0.735,3.15,1330.995827,,81.65111998,50.2,18.76666667,11,33.03
16.04.19 10:48,,1.568627451,986.7,0.81,3.5,1330.995827,,77.27673681,48.41666667,17.08138918,0,33.06
16.04.19 10:49,,1.568627451,986.6,0.92,3.12,1330.995827,,68.89211213,48.1,17.09270977,0,33.09
16.04.19 10:50,,5.882352941,986.2,0.6,3.51,1510.551565,,91.39825762,45.63333333,21.31726642,49,33.19
16.04.19 10:51,,1.960784314,985.8,0.51,3.23,5726.682316,,123.0566944,44.46666667,29.88170624,29,33.25
16.04.19 10:52,,0.784313725,985.8,0.92,2.8,1423.449682,,69.56657382,44.78333333,21.13162957,0,33.38
16.04.19 10:53,,8.62745098,985.7,0.935,2.1,1330.995827,,62.4112478,46.53333333,14.05491562,0,33.44
16.04.19 10:54,,1.568627451,985.8,0.815,3.57,1330.995827,,74.83728814,46.45,15.41666667,0,33.5
16.04.19 10:55,,1.176470588,985.8,1.41,2.86,1330.995827,,60.65713508,46.01666667,15.79048112,0,33.56
16.04.19 10:56,,0.784313725,985.8,1.33,2.6,1330.995827,,62.77633437,49.61666667,15.17129262,0,33.56
16.04.19 10:57,,0.784313725,985.7,1.31,2.86,1330.995827,,63.00980392,50.88333333,14.61318795,0,33.59
16.04.19 10:58,,0.784313725,985.8,1.28,2.55,1330.995827,,66.99315789,51.6,14.96184584,0,33.69
16.04.19 10:59,,2.352941176,985.75,1.015,2.5,1330.995827,,85.21292024,52.85,20.46508876,30,33.72
16.04.19 11:00,,0.784313725,985.8,1.165,4.64,2139.713467,,83.60012323,51.4,24.72295363,29,33.78
16.04.19 11:01,,1.568627451,985.8,1.49,2.8,1330.995827,,59.74280334,51.16666667,19.34521625,0,33.81
16.04.19 11:02,,1.176470588,985.9,1.47,2.52,1330.995827,,61.01598483,50.36666667,18.38582278,0,33.84
16.04.19 11:03,,1.176470588,985.8,1.315,2.48,1330.995827,,66.67546404,46.75,15.92397661,0,33.88
16.04.19 11:04,,0.784313725,985.7,1.2,3.32,1330.995827,,74.77258065,44.356,16.94938044,0,33.94
16.04.19 11:05,,2.352941176,985.8,1.225,3.01,1330.995827,,66.71318044,50.53333333,10.21441214,0,33.97
16.04.19 11:06,,0.784313725,985.7,1.2,2.55,1330.995827,,69.6536684,51.71666667,12.17208462,0,34
16.04.19 11:07,,1.176470588,985.8,1.26,2.61,1330.995827,,69.21974345,54.18333333,13.79834326,0,34.03
16.04.19 11:08,,0.784313725,985.7,1.175,2.55,1330.995827,,69.69141957,55.78333333,12.11795544,0,34.09
16.04.19 11:09,,0.784313725,985.7,1.18,2.5,1330.995827,,69.14373875,56.96881092,12.84996113,0,34.16
16.04.19 11:10,,0.784313725,985.7,1.085,2.44,1330.995827,,70.00231422,55.2,9.833033188,0,34.19
16.04.19 11:11,,1.176470588,985.75,1.22,2.5,1330.995827,,69.37740385,52.83333333,12.68426501,0,34.22
16.04.19 11:12,,0.784313725,985.7,1.425,2.41,1330.995827,,62.71997831,50.3,14.82634122,0,34.235
16.04.19 11:13,,0.784313725,985.75,1.315,2.59,1330.995827,,66.20621391,50.98333333,14.73080783,0,34.25
16.04.19 11:14,,0.784313725,985.7,1.34,2.66,1330.995827,,66.58774007,54.58333333,13.16580712,0,34.25
16.04.19 11:15,,0.784313725,985.8,1.25,2.72,1330.995827,,67.57642726,53.41513292,12.33108108,0,34.25
16.04.19 11:16,1,2.352941176,985.8,1.31,2.34,1330.995827,,67.85599377,54.36666667,13.5939441,0,34.28
16.04.19 11:17,1,1.960784314,985.9,1.19,2.44,1330.995827,,65.93995633,55.01666667,14.45,0,34.28
16.04.19 11:18,1,1.176470588,985.9,1.39,2.38,1330.995827,,63.78554152,51.45,13.6528777,0,34.31
16.04.19 11:19,1,0.784313725,985.85,1.48,2.48,1330.995827,,66.51708728,47.2,13.70055453,0,34.31
16.04.19 11:20,1,1.568627451,985.9,1.56,2.42,1330.995827,,63.9272393,45.58333333,12.6328045,0,34.31
16.04.19 11:21,1,1.176470588,985.9,1.22,2.53,1330.995827,,66.32539897,45.33333333,13.03490137,0,34.34
16.04.19 11:22,1,0.784313725,986,1.37,2.35,1330.995827,,63.29113924,42.76666667,13.10100503,0,34.34
16.04.19 11:23,1,1.176470588,985.9,1.3,2.61,1330.995827,,66.48745998,46.25,14.28237129,0,34.19
16.04.19 11:24,1,0.784313725,986,1.29,2.64,1330.995827,,64.68987667,47.86666667,12.39250191,0,34.19
16.04.19 11:25,1,1.176470588,985.9,1.29,2.35,1330.995827,,65.76428388,47.94980695,13.51400668,0,34.16
16.04.19 11:26,1,0.784313725,985.9,1.065,3.51,1330.995827,,75.38504778,49.38333333,13.240765,0,34.16
16.04.19 11:27,1,0.784313725,985.9,1.455,2.65,1330.995827,,66.64755614,52.15,13.90653958,0,34.22
16.04.19 11:28,1,0.784313725,986,1.54,2.69,1330.995827,,66.01002374,53.13333333,13.91476684,0,34.22
16.04.19 11:29,1,0.784313725,986,1.42,2.54,1330.995827,,69.0187551,51.45,14.03333333,0,34.41
16.04.19 11:30,1,0.784313725,986,1.325,2.66,1330.995827,,70.44867328,52.58333333,12.86486486,0,34.41
16.04.19 11:31,1,1.176470588,985.95,1.32,2.4,1330.995827,,66.47054264,51.03333333,13.251508,0,34.34
16.04.19 11:32,1,1.176470588,986,1.3,2.41,1330.995827,,66.14640592,48.8,13.7,0,34.22
16.04.19 11:33,1,0.784313725,986,1.31,2.8,1330.995827,,66.3459474,48.2,12.0653009,0,34.16
16.04.19 11:34,1,0.784313725,985.9,1.39,3.02,1330.995827,,70.55097614,47.35,13.98358553,0,34.22
16.04.19 11:35,1,0.784313725,985.9,1.22,2.68,1330.995827,,74.86651257,47.42268041,16.46909667,12,34.28
16.04.19 11:36,1,0.784313725,986,1.475,2.83,1330.995827,,64.0992775,47,19.4989339,0,34.22
16.04.19 11:37,1,0.784313725,986,1.5,2.45,1330.995827,,64.96989075,46.83333333,18.59840359,0,34.31
16.04.19 11:38,1,0.784313725,986,1.32,2.67,1330.995827,,70.54651811,44.86666667,14.81045407,0,34.41
16.04.19 11:39,1,0.784313725,986,1.56,2.6,1330.995827,,69.49469676,45,14.23677318,0,34.44
16.04.19 11:40,1,1.176470588,986,1.48,2.68,1330.995827,,68.00467418,42.45,11.66486068,0,34.47
16.04.19 11:41,1,0.784313725,985.9,1.455,2.52,1330.995827,,64.70352876,43.51666667,13.46440767,0,34.44
